"GEO_ID","id"
"B27003_039E","Estimate!!Total:!!Female:!!19 to 25 years:!!No public coverage"
"B27003_039M","Margin of Error!!Total:!!Female:!!19 to 25 years:!!No public coverage"
"B27003_040E","Estimate!!Total:!!Female:!!26 to 34 years:"
"B27003_040M","Margin of Error!!Total:!!Female:!!26 to 34 years:"
"B27003_041E","Estimate!!Total:!!Female:!!26 to 34 years:!!With public coverage"
"B27003_041M","Margin of Error!!Total:!!Female:!!26 to 34 years:!!With public coverage"
"B27003_042E","Estimate!!Total:!!Female:!!26 to 34 years:!!No public coverage"
"B27003_042M","Margin of Error!!Total:!!Female:!!26 to 34 years:!!No public coverage"
"B27003_043E","Estimate!!Total:!!Female:!!35 to 44 years:"
"B27003_043M","Margin of Error!!Total:!!Female:!!35 to 44 years:"
"B27003_044E","Estimate!!Total:!!Female:!!35 to 44 years:!!With public coverage"
"B27003_044M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!With public coverage"
"B27003_045E","Estimate!!Total:!!Female:!!35 to 44 years:!!No public coverage"
"B27003_045M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!No public coverage"
"B27003_046E","Estimate!!Total:!!Female:!!45 to 54 years:"
"B27003_046M","Margin of Error!!Total:!!Female:!!45 to 54 years:"
"B27003_047E","Estimate!!Total:!!Female:!!45 to 54 years:!!With public coverage"
"B27003_047M","Margin of Error!!Total:!!Female:!!45 to 54 years:!!With public coverage"
"B27003_048E","Estimate!!Total:!!Female:!!45 to 54 years:!!No public coverage"
"B27003_048M","Margin of Error!!Total:!!Female:!!45 to 54 years:!!No public coverage"
"B27003_049E","Estimate!!Total:!!Female:!!55 to 64 years:"
"B27003_049M","Margin of Error!!Total:!!Female:!!55 to 64 years:"
"B27003_050E","Estimate!!Total:!!Female:!!55 to 64 years:!!With public coverage"
"B27003_050M","Margin of Error!!Total:!!Female:!!55 to 64 years:!!With public coverage"
"B27003_051E","Estimate!!Total:!!Female:!!55 to 64 years:!!No public coverage"
"B27003_051M","Margin of Error!!Total:!!Female:!!55 to 64 years:!!No public coverage"
"B27003_052E","Estimate!!Total:!!Female:!!65 to 74 years:"
"B27003_052M","Margin of Error!!Total:!!Female:!!65 to 74 years:"
"B27003_053E","Estimate!!Total:!!Female:!!65 to 74 years:!!With public coverage"
"B27003_053M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!With public coverage"
"B27003_054E","Estimate!!Total:!!Female:!!65 to 74 years:!!No public coverage"
"B27003_054M","Margin of Error!!Total:!!Female:!!65 to 74 years:!!No public coverage"
"B27003_055E","Estimate!!Total:!!Female:!!75 years and over:"
"B27003_055M","Margin of Error!!Total:!!Female:!!75 years and over:"
"B27003_056E","Estimate!!Total:!!Female:!!75 years and over:!!With public coverage"
"B27003_056M","Margin of Error!!Total:!!Female:!!75 years and over:!!With public coverage"
"B27003_057E","Estimate!!Total:!!Female:!!75 years and over:!!No public coverage"
"B27003_057M","Margin of Error!!Total:!!Female:!!75 years and over:!!No public coverage"
